INFO [32m20:06:43.861[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:40.340[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:40.340[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:40.488[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:40.530[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.UploadManifest] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$pc]]
DEBUG [32m20:07:40.530[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Handling command UploadManifest(StoreId(598dca906f0ad8010098a06f),ManifestTagPath(myapp-store2/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test4,test_manifest),ImageManifest(myapp-store2/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test4,test_manifest,x86_64,Vector(FSItem(sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b)),Vector(),1,Some(eyJuYW1lIjoib2R4LXJlZ2lzdHJ5LW9yZzIvZG9ja2VydjJhcGljb250cm9sbGVyc3BlYy9zZWFyY2hfYW5kX3JldHVybl9tYXRjaGluZ19yZXBvc3NlYXJjaF9mb3JfcmVwb190ZXN0NCIsInRhZyI6InRlc3RfbWFuaWZlc3QiLCJhcmNoaXRlY3R1cmUiOiJ4ODZfNjQiLCJmc0xheWVycyI6W3siYmxvYlN1bSI6InNoYTI1NjozMWM3YzUxMTNjNzNhZTBhOWVkOTNjMTA4ZDMyNWI2ZGNiOGVlYjYyYmU3YmNhNmEwMDMxMDI0OTYzM2M3MTNiIn1dLCJoaXN0b3J5IjpbXSwic2NoZW1hVmVyc2lvbiI6MSwic2lnbmF0dXJlcyI6W119),Vector()),UserId(598b35323b59d401009f374c),CommandId(w6hj5wtby6s4hb2ua3w2xkun))
DEBUG [32m20:07:40.537[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Persisted event: myapp.domain.events.ManifestUploaded
DEBUG [32m20:07:40.537[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestUploaded] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$pc]] from [Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:40.545[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:40.545[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:40.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:40.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:40.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:40.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:40.597[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:40.597[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:40.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:40.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:40.732[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:40.732[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartSmallUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$qc]]
DEBUG [32m20:07:40.732[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command StartSmallUpload(StoreId(598b35323b59d401009f374c),gavares/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test5,5cd75a8f-4296-41c7-825a-1b04d3fb5318,Some(0),Some(13),UserId(598b35323b59d401009f374c),CommandId(pfteve5bat6eshq6fwjmacn8))
DEBUG [32m20:07:40.739[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.SmallUploadStarted
DEBUG [32m20:07:40.739[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadStarted] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$qc]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:40.853[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteSmallUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$rc]]
DEBUG [32m20:07:40.854[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command CompleteSmallUpload(StoreId(598b35323b59d401009f374c),gavares/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test5,5cd75a8f-4296-41c7-825a-1b04d3fb5318,sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b,Some(0),13,UserId(598b35323b59d401009f374c),CommandId(pdbga4qyuafez7a43z9fud8a))
DEBUG [32m20:07:40.860[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.SmallUploadComplete
DEBUG [32m20:07:40.860[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadComplete] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$rc]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:41.073[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$sc]]
DEBUG [32m20:07:41.074[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command CompleteItemUpload(StoreId(598b35323b59d401009f374c),gavares/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test5,5cd75a8f-4296-41c7-825a-1b04d3fb5318,BlobStat(sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b,13,2017-12-11T20:07:40.822Z),UserId(598b35323b59d401009f374c),CommandId(xgkxbrjvc3edyzjp7ktd5u59))
DEBUG [32m20:07:41.081[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.ItemUploadComplete
DEBUG [32m20:07:41.081[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$sc]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:41.140[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:41.179[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:41.179[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:41.311[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:41.311[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 598b35323b59d401009f374c, msgId: /temp/$tc, payload: BlobStatInfo...)
DEBUG [32m20:07:41.311[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:41.311[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/view#654846932]]
DEBUG [32m20:07:41.339[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:41.339[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:41.339[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:41.339[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:41.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:41.340[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:41.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:41.340[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:41.544[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:41.584[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:41.584[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:41.597[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:41.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:41.634[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$uc]]
DEBUG [32m20:07:41.634[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command StartPullItem(StoreId(598b35323b59d401009f374c),gavares/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test5,sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b,0,9223372036854775807,UserId(598b35323b59d401009f374c),CommandId(rr8b2e8x3ptwvredx7egxcaw))
DEBUG [32m20:07:41.641[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.PullItemStarted
DEBUG [32m20:07:41.641[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:41.641[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$uc]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:41.650[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Loaded(1)
DEBUG [32m20:07:41.650[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> pushing request to connection: GET / Empty
DEBUG [32m20:07:41.738[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Received response: GET / Empty -> 200 OK Default(22219 bytes)
DEBUG [32m20:07:41.740[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Finished reading response entity for GET / Empty -> 200 OK Default(22219 bytes)
DEBUG [32m20:07:41.740[0;39m [33mPoolGateway[0;39m  - [0] Loaded(1) -> Idle
DEBUG [32m20:07:42.040[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:42.040[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.UploadManifest] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$lc]]
DEBUG [32m20:07:42.041[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command UploadManifest(StoreId(598b35323b59d401009f374c),ManifestTagPath(gavares/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test5,test_manifest),ImageManifest(gavares/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test5,test_manifest,x86_64,Vector(FSItem(sha256:31c7c5113c73ae0a9ed93c108d325b6dcb8eeb62be7bca6a00310249633c713b)),Vector(),1,Some(eyJuYW1lIjoiZ2F2YXJlcy9kb2NrZXJ2MmFwaWNvbnRyb2xsZXJzcGVjL3NlYXJjaF9hbmRfcmV0dXJuX21hdGNoaW5nX3JlcG9zc2VhcmNoX2Zvcl9yZXBvX3Rlc3Q1IiwidGFnIjoidGVzdF9tYW5pZmVzdCIsImFyY2hpdGVjdHVyZSI6Ing4Nl82NCIsImZzTGF5ZXJzIjpbeyJibG9iU3VtIjoic2hhMjU2OjMxYzdjNTExM2M3M2FlMGE5ZWQ5M2MxMDhkMzI1YjZkY2I4ZWViNjJiZTdiY2E2YTAwMzEwMjQ5NjMzYzcxM2IifV0sImhpc3RvcnkiOltdLCJzY2hlbWFWZXJzaW9uIjoxLCJzaWduYXR1cmVzIjpbXX0=),Vector()),UserId(598b35323b59d401009f374c),CommandId(zv6saqjzy3fmp6xdphedugwz))
DEBUG [32m20:07:42.048[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.ManifestUploaded
DEBUG [32m20:07:42.048[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestUploaded] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$lc]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:42.139[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:42.179[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:42.339[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:42.339[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:42.339[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:42.339[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:42.340[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:42.340[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
