INFO [32m20:06:44.092[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
	at akka.actor.LightArrayRevolverScheduler$$anon$4.run(LightArrayRevolverScheduler.scala:235)
	at java.lang.Thread.run(Thread.java:748)
DEBUG [32m20:07:48.568[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:48.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:48.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:48.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:48.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:48.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:48.585[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:48.758[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(236 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:48.758[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(236 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:48.759[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:48.760[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:48.760[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Ec]]
DEBUG [32m20:07:48.766[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:48.767[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$Ec]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:48.855[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/search_and_return_matching_repos_with_paginationsearch_for_repo_test2
DEBUG [32m20:07:48.856[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetBlobStat. Sending an envelope with msgId: /temp/$Fc to the viewRef
DEBUG [32m20:07:48.856[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:48.856[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:48.857[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:48.920[0;39m [33mServiceV2APIController[0;39m  - reqHdr: List((Content-Length,4096), (Content-Type,application/octet-stream), (Remote-Address,10.53.1.4:20974), (Raw-Request-URI,/v2/myapp-store/servicev2apicontrollerspec/ext_delete_path_contents_only/blobs/uploads/f2a50470-5ff7-4253-9d5c-1cf7636566fc), (Host,129.213.68.203), (X-Real-Ip,148.87.19.198), (X-Forwarded-For,148.87.19.198), (X-Forwarded-Proto,http), (X-Forwarded-Port,80), (X-Forwarded-Host,129.213.68.203:80), (Accept,*/*), (User-Agent,AHC/2.0), (Authorization,Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ7XCJ1c2VySWRcIjpcIjU5MzllMzE4OGQyYTNhMDEwMDg3NWJhNFwiLFwib3Jnc1wiOntcIjU5YjlkNjQ3ZTI0OGZjMDEwMDMxZTQwMVwiOlwib2R4LWFuc2libGUtb3JnXCIsXCI1OTZmYTc5ODY2MWYwZDAxMDA0NjEzNjJcIjpcIm9keC1yZWdpc3RyeS1vcmdcIixcIjU5MzllMzE4OGQyYTNhMDEwMDg3NWJhNFwiOlwiYW51cmFnc2luZ2hcIn0sXCJ0b2tlblwiOlwiYmNhNDgwZTRlNmFlOTYxM2QwNjRmZjkxZWY3OTc0Mjg2ZDc1Y2JiMzA0YzI1MTk0ZTMxMjdlNzI0MTBiYjAwN1wifSIsImV4cCI6MTUxMzAyNjQ2OCwibmJmIjoxNTEzMDIyODY4LCJpYXQiOjE1MTMwMjI4Njh9.zmbkUOahVqY7xep34BDtpZKxOvpZkZO5aa7dLAVEN2s), (Content-Range,0-4095 ), (Timeout-Access,<function1>)) ---> offsetRangeEither: Right((0,4095))
DEBUG [32m20:07:48.921[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/ext_delete_path_contents_only
DEBUG [32m20:07:48.922[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:48.922[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:48.922[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.StartSmallUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Gc]]
DEBUG [32m20:07:48.929[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.SmallUploadStarted] to [Actor[akka://myapp/temp/$Gc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:48.929[0;39m [33mCasperBlobStoreV2[0;39m  - check stat for upload path: myapp-store/servicev2apicontrollerspec/ext_delete_path_contents_only/f2a50470-5ff7-4253-9d5c-1cf7636566fc
DEBUG [32m20:07:48.929[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 596fa798661f0d0100461362/uploads/f2a50470-5ff7-4253-9d5c-1cf7636566fc/upload.json
DEBUG [32m20:07:48.941[0;39m [33mCasperBlobStoreV2[0;39m  - No existing upload stat file found at myapp-store/servicev2apicontrollerspec/ext_delete_path_contents_only/f2a50470-5ff7-4253-9d5c-1cf7636566fc. Creating new stat file.
DEBUG [32m20:07:48.941[0;39m [33mCasperClient$[0;39m  - GetObjectRequest failed with status: 404. RequestContext(f5e683c0-deae-11e7-a067-02001702e7cf)
DEBUG [32m20:07:48.941[0;39m [33mCasperBlobStoreV2[0;39m  - uploading small 596fa798661f0d0100461362/uploads/f2a50470-5ff7-4253-9d5c-1cf7636566fc/0.dat
DEBUG [32m20:07:48.941[0;39m [33mMultipartUploader[0;39m  - put object request: com.cloud.objectstorage.requests.CreateMultipartUploadRequest@5b5fe0a4
DEBUG [32m20:07:48.960[0;39m [33mResumableDigestGraphStage[0;39m  - Complete upload with 2 blocks and 4096 bytes
DEBUG [32m20:07:48.961[0;39m [33mMultipartUploader[0;39m  - Upload part 1 with size: 4096 bytes
DEBUG [32m20:07:49.008[0;39m [33mCasperBlobStoreV2[0;39m  - small uploaded at: 596fa798661f0d0100461362/uploads/f2a50470-5ff7-4253-9d5c-1cf7636566fc/0.dat in 1
DEBUG [32m20:07:49.009[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 596fa798661f0d0100461362/uploads/f2a50470-5ff7-4253-9d5c-1cf7636566fc/upload.json
DEBUG [32m20:07:49.009[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@6f23a463
DEBUG [32m20:07:49.036[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 00000000000000000000000000001000f73edb4a223c9f1860f7e4c80f10c5c7e412e51aeec9f8ad0961a09227e9d1c100000000
DEBUG [32m20:07:49.036[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:49.037[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.CompleteSmallUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Hc]]
DEBUG [32m20:07:49.044[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.SmallUploadComplete] to [Actor[akka://myapp/temp/$Hc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:49.044[0;39m [33mServiceV2APIController[0;39m  - uploadSmall complete. Received blobStat: BlobStat(sha256:fe390227241a4aa8fc667cde073d549b8218d742d0bee2b0ccd408e405c07620,4096,2017-12-11T20:07:49.008Z)
DEBUG [32m20:07:49.110[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:49.140[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:49.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:49.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:49.382[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/ext_list_the_latest_blobs_per_repo
DEBUG [32m20:07:49.383[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:49.383[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(234 bytes)
DEBUG [32m20:07:49.485[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:49.488[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:49.495[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(234 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:49.495[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(234 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:49.495[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:49.497[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetBlobStat. Sending an envelope with msgId: /temp/$Ic to the viewRef
DEBUG [32m20:07:49.497[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:49.497[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:49.498[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:49.499[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/view#654846932]]
DEBUG [32m20:07:49.500[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type BlobStatInfo and msgId: /temp/$Ic
DEBUG [32m20:07:49.500[0;39m [33mStoreViewQueryActor[0;39m  - Responding to BlobStatInfo with payload type {}
DEBUG [32m20:07:49.544[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:49.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:49.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:49.584[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:49.584[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:49.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:49.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:49.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:49.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:49.585[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:49.688[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/ext_list_the_latest_blobs_per_repo
DEBUG [32m20:07:49.689[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:49.689[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(234 bytes)
DEBUG [32m20:07:49.802[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(234 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:49.802[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(234 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:49.802[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:49.803[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:49.803[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Jc]]
DEBUG [32m20:07:49.811[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:49.811[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp/temp/$Jc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:49.849[0;39m [33mCasperBlobStoreV2[0;39m  - Read next small 0-4096
DEBUG [32m20:07:49.864[0;39m [33mInputStreamPublisher[0;39m  - No more bytes available to read (got `-1` from `read`)
DEBUG [32m20:07:50.140[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:50.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
