INFO [32m20:06:43.906[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:45.313[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(260 bytes)
DEBUG [32m20:07:45.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:45.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:45.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:45.341[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:45.348[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(260 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:45.348[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(260 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:45.348[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:45.350[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command InitiateItemUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/successfully_share_a_item_across_repos_within_the_same_store,UserId(598b35323b59d401009f374c),CommandId(rpqr3vrdw4hrghz5jbe96jdk))
DEBUG [32m20:07:45.357[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:45.385[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/be_required_to_upload_item_if_the_principal_is_trying_to_mount_from_a_repo_he_is_unauthorized_to_access
DEBUG [32m20:07:45.386[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:45.386[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(305 bytes)
DEBUG [32m20:07:45.420[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(305 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:45.420[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(305 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:45.420[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:45.421[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:45.421[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Pc]]
DEBUG [32m20:07:45.430[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$Pc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:45.485[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:45.485[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:45.487[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:45.523[0;39m [33mServiceV2APIController[0;39m  - reqHdr: List((Content-Length,4096), (Content-Type,application/octet-stream), (Remote-Address,10.53.1.4:1670), (Raw-Request-URI,/v2/myapp-store1/servicev2apicontrollerspec/successfully_share_a_item_across_repos_within_the_same_store/blobs/uploads/e8ec29aa-44be-40b0-a1ab-fa147620f638), (Host,129.213.68.203), (X-Real-Ip,148.87.19.198), (X-Forwarded-For,148.87.19.198), (X-Forwarded-Proto,http), (X-Forwarded-Port,80), (X-Forwarded-Host,129.213.68.203:80), (Accept,*/*), (User-Agent,AHC/2.0), (Authorization,Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ7XCJ1c2VySWRcIjpcIjU5OGIzNTMyM2I1OWQ0MDEwMDlmMzc0Y1wiLFwib3Jnc1wiOntcIjU5OGRjYTc4NmYwYWQ4MDEwMDk4YTA2NFwiOlwib2R4LXJlZ2lzdHJ5LW9yZzFcIixcIjU5OGRjYTkwNmYwYWQ4MDEwMDk4YTA2ZlwiOlwib2R4LXJlZ2lzdHJ5LW9yZzJcIixcIjU5OGIzNTMyM2I1OWQ0MDEwMDlmMzc0Y1wiOlwiZ2F2YXJlc1wifSxcInRva2VuXCI6XCI1MjA0NGM4M2RhZDg5MWY1ODM5ZTU4NGFlNjRiODhhNTNmMmE2ZDUyMWJmNzA0ZGE2MjMwNmY4ZDc3NmY1Y2YxXCJ9IiwiZXhwIjoxNTEzMDI2NDY0LCJuYmYiOjE1MTMwMjI4NjQsImlhdCI6MTUxMzAyMjg2NH0.N4MLhYqzZsOJdLBisO2_cvt0NI9Dt5vY5j_6CL-koXM), (Content-Range,0-4095 ), (Timeout-Access,<function1>)) ---> offsetRangeEither: Right((0,4095))
DEBUG [32m20:07:45.524[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/successfully_share_a_item_across_repos_within_the_same_store
DEBUG [32m20:07:45.525[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command StartSmallUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/successfully_share_a_item_across_repos_within_the_same_store,e8ec29aa-44be-40b0-a1ab-fa147620f638,Some(0),Some(4096),UserId(598b35323b59d401009f374c),CommandId(cmr5umeztgzd78nkqe8uywsb))
DEBUG [32m20:07:45.530[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.SmallUploadStarted
DEBUG [32m20:07:45.530[0;39m [33mCasperBlobStoreV2[0;39m  - check stat for upload path: myapp-store1/servicev2apicontrollerspec/successfully_share_a_item_across_repos_within_the_same_store/e8ec29aa-44be-40b0-a1ab-fa147620f638
DEBUG [32m20:07:45.530[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 598dca786f0ad8010098a064/uploads/e8ec29aa-44be-40b0-a1ab-fa147620f638/upload.json
DEBUG [32m20:07:45.547[0;39m [33mCasperClient$[0;39m  - GetObjectRequest failed with status: 404. RequestContext(f3dfddcb-deae-11e7-bdb7-02001701d6f0)
DEBUG [32m20:07:45.547[0;39m [33mCasperBlobStoreV2[0;39m  - No existing upload stat file found at myapp-store1/servicev2apicontrollerspec/successfully_share_a_item_across_repos_within_the_same_store/e8ec29aa-44be-40b0-a1ab-fa147620f638. Creating new stat file.
DEBUG [32m20:07:45.547[0;39m [33mCasperBlobStoreV2[0;39m  - uploading small 598dca786f0ad8010098a064/uploads/e8ec29aa-44be-40b0-a1ab-fa147620f638/0.dat
DEBUG [32m20:07:45.547[0;39m [33mMultipartUploader[0;39m  - put object request: com.cloud.objectstorage.requests.CreateMultipartUploadRequest@425862bd
DEBUG [32m20:07:45.565[0;39m [33mResumableDigestGraphStage[0;39m  - Complete upload with 1 blocks and 4096 bytes
DEBUG [32m20:07:45.565[0;39m [33mMultipartUploader[0;39m  - Upload part 1 with size: 4096 bytes
DEBUG [32m20:07:45.567[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:45.568[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:45.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:45.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:45.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:45.597[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:45.598[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:45.598[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:45.598[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:45.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:45.598[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:45.599[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:45.599[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:45.620[0;39m [33mCasperBlobStoreV2[0;39m  - small uploaded at: 598dca786f0ad8010098a064/uploads/e8ec29aa-44be-40b0-a1ab-fa147620f638/0.dat in 1
DEBUG [32m20:07:45.620[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 598dca786f0ad8010098a064/uploads/e8ec29aa-44be-40b0-a1ab-fa147620f638/upload.json
DEBUG [32m20:07:45.621[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@1e3682f9
DEBUG [32m20:07:45.651[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 00000000000000000000000000001000bd6e96ef27abfa5fa7fc4c9f42bd227d7e6bd5eb3e9a3c80e37c2e4c1856a58300000000
DEBUG [32m20:07:45.652[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command CompleteSmallUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/successfully_share_a_item_across_repos_within_the_same_store,e8ec29aa-44be-40b0-a1ab-fa147620f638,sha256:486243b7b19a5c05f7e958e8a7aeed9b9bf369d77da0ca04485cdb79ed080558,Some(0),4096,UserId(598b35323b59d401009f374c),CommandId(5xqtyhtqzgupzyd43nj3nzh2))
DEBUG [32m20:07:45.658[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.SmallUploadComplete
DEBUG [32m20:07:45.658[0;39m [33mServiceV2APIController[0;39m  - uploadSmall complete. Received blobStat: BlobStat(sha256:486243b7b19a5c05f7e958e8a7aeed9b9bf369d77da0ca04485cdb79ed080558,4096,2017-12-11T20:07:45.620Z)
DEBUG [32m20:07:45.905[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/be_required_to_upload_item_if_the_principal_is_trying_to_mount_from_a_repo_he_is_unauthorized_to_access
DEBUG [32m20:07:45.905[0;39m [33mCasperBlobStoreV2[0;39m  - Completing upload at path: gavares/servicev2apicontrollerspec/be_required_to_upload_item_if_the_principal_is_trying_to_mount_from_a_repo_he_is_unauthorized_to_access/fce86c78-2571-4d13-ae3a-95b2ecba9de1
DEBUG [32m20:07:45.905[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 598b35323b59d401009f374c/uploads/fce86c78-2571-4d13-ae3a-95b2ecba9de1/upload.json
DEBUG [32m20:07:45.924[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 00000000000000000000000000001000666fb9c2c202f9d4539f4d0f96d8b742bd833c2acf5513f5b307855aa7f64ea200000000
DEBUG [32m20:07:45.924[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 598b35323b59d401009f374c/uploads/fce86c78-2571-4d13-ae3a-95b2ecba9de1/upload.json
DEBUG [32m20:07:45.924[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@908c0ea
DEBUG [32m20:07:45.959[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting blobRef at path: 598b35323b59d401009f374c/blobs/77e4626f54e71e6eea0067ff8afde24c0dcc4cddb99d0d4da40ac0ccc64b8209/blob.json
DEBUG [32m20:07:45.960[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@26ed26c5
DEBUG [32m20:07:45.988[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:45.988[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Sc]]
DEBUG [32m20:07:45.995[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:45.995[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp/temp/$Sc]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:46.001[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$rc]]
DEBUG [32m20:07:46.002[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command CompleteItemUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/successfully_share_a_item_across_repos_within_the_same_store,e8ec29aa-44be-40b0-a1ab-fa147620f638,BlobStat(sha256:486243b7b19a5c05f7e958e8a7aeed9b9bf369d77da0ca04485cdb79ed080558,4096,2017-12-11T20:07:45.620Z),UserId(598b35323b59d401009f374c),CommandId(xatfhyunx98nrzuqbbrfff5r))
DEBUG [32m20:07:46.008[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.ItemUploadComplete
DEBUG [32m20:07:46.008[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:46.009[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$rc]] from [Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:46.141[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:46.144[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/successfully_share_a_item_across_repos_within_the_same_store
DEBUG [32m20:07:46.145[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:46.145[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(259 bytes)
DEBUG [32m20:07:46.240[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(259 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:46.240[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(259 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:46.240[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:46.241[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetBlobStat. Sending an envelope with msgId: /temp/$Tc to the viewRef
